session_id,view_id,target_count,targets,target_00_path,target_01_path,target_02_path,complete_00_01_02,teacher_D01,teacher_D12,teacher_D02
auto_capture_20260702_111834,43,3,00;01;02,auto_capture_20260702_111834/images/view_0043_target_00.tif,auto_capture_20260702_111834/images/view_0043_target_01.tif,auto_capture_20260702_111834/images/view_0043_target_02.tif,True,True,True,True
auto_capture_20260702_133311,0,3,00;01;02,auto_capture_20260702_133311/images/view_0000_target_00.tif,auto_capture_20260702_133311/images/view_0000_target_01.tif,auto_capture_20260702_133311/images/view_0000_target_02.tif,True,True,True,True
auto_capture_20260702_133311,1,3,00;01;02,auto_capture_20260702_133311/images/view_0001_target_00.tif,auto_capture_20260702_133311/images/view_0001_target_01.tif,auto_capture_20260702_133311/images/view_0001_target_02.tif,True,True,True,True
auto_capture_20260702_133311,2,3,00;01;02,auto_capture_20260702_133311/images/view_0002_target_00.tif,auto_capture_20260702_133311/images/view_0002_target_01.tif,auto_capture_20260702_133311/images/view_0002_target_02.tif,True,True,True,True
auto_capture_20260702_133311,3,3,00;01;02,auto_capture_20260702_133311/images/view_0003_target_00.tif,auto_capture_20260702_133311/images/view_0003_target_01.tif,auto_capture_20260702_133311/images/view_0003_target_02.tif,True,True,True,True
auto_capture_20260702_133311,4,3,00;01;02,auto_capture_20260702_133311/images/view_0004_target_00.tif,auto_capture_20260702_133311/images/view_0004_target_01.tif,auto_capture_20260702_133311/images/view_0004_target_02.tif,True,True,True,True
auto_capture_20260702_133311,5,3,00;01;02,auto_capture_20260702_133311/images/view_0005_target_00.tif,auto_capture_20260702_133311/images/view_0005_target_01.tif,auto_capture_20260702_133311/images/view_0005_target_02.tif,True,True,True,True
auto_capture_20260702_133311,6,3,00;01;02,auto_capture_20260702_133311/images/view_0006_target_00.tif,auto_capture_20260702_133311/images/view_0006_target_01.tif,auto_capture_20260702_133311/images/view_0006_target_02.tif,True,True,True,True
auto_capture_20260702_133311,7,3,00;01;02,auto_capture_20260702_133311/images/view_0007_target_00.tif,auto_capture_20260702_133311/images/view_0007_target_01.tif,auto_capture_20260702_133311/images/view_0007_target_02.tif,True,True,True,True
auto_capture_20260702_133311,8,3,00;01;02,auto_capture_20260702_133311/images/view_0008_target_00.tif,auto_capture_20260702_133311/images/view_0008_target_01.tif,auto_capture_20260702_133311/images/view_0008_target_02.tif,True,True,True,True
auto_capture_20260702_133311,9,3,00;01;02,auto_capture_20260702_133311/images/view_0009_target_00.tif,auto_capture_20260702_133311/images/view_0009_target_01.tif,auto_capture_20260702_133311/images/view_0009_target_02.tif,True,True,True,True
auto_capture_20260702_133311,10,3,00;01;02,auto_capture_20260702_133311/images/view_0010_target_00.tif,auto_capture_20260702_133311/images/view_0010_target_01.tif,auto_capture_20260702_133311/images/view_0010_target_02.tif,True,True,True,True
auto_capture_20260702_133311,11,3,00;01;02,auto_capture_20260702_133311/images/view_0011_target_00.tif,auto_capture_20260702_133311/images/view_0011_target_01.tif,auto_capture_20260702_133311/images/view_0011_target_02.tif,True,True,True,True
auto_capture_20260702_133311,12,3,00;01;02,auto_capture_20260702_133311/images/view_0012_target_00.tif,auto_capture_20260702_133311/images/view_0012_target_01.tif,auto_capture_20260702_133311/images/view_0012_target_02.tif,True,True,True,True
auto_capture_20260702_133311,13,3,00;01;02,auto_capture_20260702_133311/images/view_0013_target_00.tif,auto_capture_20260702_133311/images/view_0013_target_01.tif,auto_capture_20260702_133311/images/view_0013_target_02.tif,True,True,True,True
auto_capture_20260702_133311,14,3,00;01;02,auto_capture_20260702_133311/images/view_0014_target_00.tif,auto_capture_20260702_133311/images/view_0014_target_01.tif,auto_capture_20260702_133311/images/view_0014_target_02.tif,True,True,True,True
auto_capture_20260702_133311,15,3,00;01;02,auto_capture_20260702_133311/images/view_0015_target_00.tif,auto_capture_20260702_133311/images/view_0015_target_01.tif,auto_capture_20260702_133311/images/view_0015_target_02.tif,True,True,True,True
auto_capture_20260702_133311,16,3,00;01;02,auto_capture_20260702_133311/images/view_0016_target_00.tif,auto_capture_20260702_133311/images/view_0016_target_01.tif,auto_capture_20260702_133311/images/view_0016_target_02.tif,True,True,True,True
auto_capture_20260702_133311,17,3,00;01;02,auto_capture_20260702_133311/images/view_0017_target_00.tif,auto_capture_20260702_133311/images/view_0017_target_01.tif,auto_capture_20260702_133311/images/view_0017_target_02.tif,True,True,True,True
auto_capture_20260702_133311,18,3,00;01;02,auto_capture_20260702_133311/images/view_0018_target_00.tif,auto_capture_20260702_133311/images/view_0018_target_01.tif,auto_capture_20260702_133311/images/view_0018_target_02.tif,True,True,True,True
auto_capture_20260702_133311,19,3,00;01;02,auto_capture_20260702_133311/images/view_0019_target_00.tif,auto_capture_20260702_133311/images/view_0019_target_01.tif,auto_capture_20260702_133311/images/view_0019_target_02.tif,True,True,True,True
auto_capture_20260702_133311,20,3,00;01;02,auto_capture_20260702_133311/images/view_0020_target_00.tif,auto_capture_20260702_133311/images/view_0020_target_01.tif,auto_capture_20260702_133311/images/view_0020_target_02.tif,True,True,True,True
auto_capture_20260702_133311,21,3,00;01;02,auto_capture_20260702_133311/images/view_0021_target_00.tif,auto_capture_20260702_133311/images/view_0021_target_01.tif,auto_capture_20260702_133311/images/view_0021_target_02.tif,True,True,True,True
auto_capture_20260702_133311,22,3,00;01;02,auto_capture_20260702_133311/images/view_0022_target_00.tif,auto_capture_20260702_133311/images/view_0022_target_01.tif,auto_capture_20260702_133311/images/view_0022_target_02.tif,True,True,True,True
auto_capture_20260702_133311,23,3,00;01;02,auto_capture_20260702_133311/images/view_0023_target_00.tif,auto_capture_20260702_133311/images/view_0023_target_01.tif,auto_capture_20260702_133311/images/view_0023_target_02.tif,True,True,True,True
auto_capture_20260702_133311,24,3,00;01;02,auto_capture_20260702_133311/images/view_0024_target_00.tif,auto_capture_20260702_133311/images/view_0024_target_01.tif,auto_capture_20260702_133311/images/view_0024_target_02.tif,True,True,True,True
auto_capture_20260702_133311,25,3,00;01;02,auto_capture_20260702_133311/images/view_0025_target_00.tif,auto_capture_20260702_133311/images/view_0025_target_01.tif,auto_capture_20260702_133311/images/view_0025_target_02.tif,True,True,True,True
auto_capture_20260702_133311,26,3,00;01;02,auto_capture_20260702_133311/images/view_0026_target_00.tif,auto_capture_20260702_133311/images/view_0026_target_01.tif,auto_capture_20260702_133311/images/view_0026_target_02.tif,True,True,True,True
auto_capture_20260702_133311,27,3,00;01;02,auto_capture_20260702_133311/images/view_0027_target_00.tif,auto_capture_20260702_133311/images/view_0027_target_01.tif,auto_capture_20260702_133311/images/view_0027_target_02.tif,True,True,True,True
auto_capture_20260702_133311,28,3,00;01;02,auto_capture_20260702_133311/images/view_0028_target_00.tif,auto_capture_20260702_133311/images/view_0028_target_01.tif,auto_capture_20260702_133311/images/view_0028_target_02.tif,True,True,True,True
auto_capture_20260702_133311,29,3,00;01;02,auto_capture_20260702_133311/images/view_0029_target_00.tif,auto_capture_20260702_133311/images/view_0029_target_01.tif,auto_capture_20260702_133311/images/view_0029_target_02.tif,True,True,True,True
auto_capture_20260702_133311,30,3,00;01;02,auto_capture_20260702_133311/images/view_0030_target_00.tif,auto_capture_20260702_133311/images/view_0030_target_01.tif,auto_capture_20260702_133311/images/view_0030_target_02.tif,True,True,True,True
auto_capture_20260702_133311,31,3,00;01;02,auto_capture_20260702_133311/images/view_0031_target_00.tif,auto_capture_20260702_133311/images/view_0031_target_01.tif,auto_capture_20260702_133311/images/view_0031_target_02.tif,True,True,True,True
auto_capture_20260702_133311,32,3,00;01;02,auto_capture_20260702_133311/images/view_0032_target_00.tif,auto_capture_20260702_133311/images/view_0032_target_01.tif,auto_capture_20260702_133311/images/view_0032_target_02.tif,True,True,True,True
auto_capture_20260702_133311,33,3,00;01;02,auto_capture_20260702_133311/images/view_0033_target_00.tif,auto_capture_20260702_133311/images/view_0033_target_01.tif,auto_capture_20260702_133311/images/view_0033_target_02.tif,True,True,True,True
auto_capture_20260702_133311,34,3,00;01;02,auto_capture_20260702_133311/images/view_0034_target_00.tif,auto_capture_20260702_133311/images/view_0034_target_01.tif,auto_capture_20260702_133311/images/view_0034_target_02.tif,True,True,True,True
auto_capture_20260702_133311,35,3,00;01;02,auto_capture_20260702_133311/images/view_0035_target_00.tif,auto_capture_20260702_133311/images/view_0035_target_01.tif,auto_capture_20260702_133311/images/view_0035_target_02.tif,True,True,True,True
auto_capture_20260702_133311,36,3,00;01;02,auto_capture_20260702_133311/images/view_0036_target_00.tif,auto_capture_20260702_133311/images/view_0036_target_01.tif,auto_capture_20260702_133311/images/view_0036_target_02.tif,True,True,True,True
auto_capture_20260702_133311,37,3,00;01;02,auto_capture_20260702_133311/images/view_0037_target_00.tif,auto_capture_20260702_133311/images/view_0037_target_01.tif,auto_capture_20260702_133311/images/view_0037_target_02.tif,True,True,True,True
auto_capture_20260702_133311,38,3,00;01;02,auto_capture_20260702_133311/images/view_0038_target_00.tif,auto_capture_20260702_133311/images/view_0038_target_01.tif,auto_capture_20260702_133311/images/view_0038_target_02.tif,True,True,True,True
auto_capture_20260702_133311,39,3,00;01;02,auto_capture_20260702_133311/images/view_0039_target_00.tif,auto_capture_20260702_133311/images/view_0039_target_01.tif,auto_capture_20260702_133311/images/view_0039_target_02.tif,True,True,True,True
auto_capture_20260702_133311,40,3,00;01;02,auto_capture_20260702_133311/images/view_0040_target_00.tif,auto_capture_20260702_133311/images/view_0040_target_01.tif,auto_capture_20260702_133311/images/view_0040_target_02.tif,True,True,True,True
auto_capture_20260702_133311,41,3,00;01;02,auto_capture_20260702_133311/images/view_0041_target_00.tif,auto_capture_20260702_133311/images/view_0041_target_01.tif,auto_capture_20260702_133311/images/view_0041_target_02.tif,True,True,True,True
auto_capture_20260702_133311,42,3,00;01;02,auto_capture_20260702_133311/images/view_0042_target_00.tif,auto_capture_20260702_133311/images/view_0042_target_01.tif,auto_capture_20260702_133311/images/view_0042_target_02.tif,True,True,True,True
auto_capture_20260702_133311,43,3,00;01;02,auto_capture_20260702_133311/images/view_0043_target_00.tif,auto_capture_20260702_133311/images/view_0043_target_01.tif,auto_capture_20260702_133311/images/view_0043_target_02.tif,True,True,True,True
auto_capture_20260702_133311,44,3,00;01;02,auto_capture_20260702_133311/images/view_0044_target_00.tif,auto_capture_20260702_133311/images/view_0044_target_01.tif,auto_capture_20260702_133311/images/view_0044_target_02.tif,True,True,True,True
auto_capture_20260702_133311,45,3,00;01;02,auto_capture_20260702_133311/images/view_0045_target_00.tif,auto_capture_20260702_133311/images/view_0045_target_01.tif,auto_capture_20260702_133311/images/view_0045_target_02.tif,True,True,True,True
auto_capture_20260702_133311,46,3,00;01;02,auto_capture_20260702_133311/images/view_0046_target_00.tif,auto_capture_20260702_133311/images/view_0046_target_01.tif,auto_capture_20260702_133311/images/view_0046_target_02.tif,True,True,True,True
auto_capture_20260702_133311,47,3,00;01;02,auto_capture_20260702_133311/images/view_0047_target_00.tif,auto_capture_20260702_133311/images/view_0047_target_01.tif,auto_capture_20260702_133311/images/view_0047_target_02.tif,True,True,True,True
auto_capture_20260702_133311,48,3,00;01;02,auto_capture_20260702_133311/images/view_0048_target_00.tif,auto_capture_20260702_133311/images/view_0048_target_01.tif,auto_capture_20260702_133311/images/view_0048_target_02.tif,True,True,True,True
auto_capture_20260702_133311,49,3,00;01;02,auto_capture_20260702_133311/images/view_0049_target_00.tif,auto_capture_20260702_133311/images/view_0049_target_01.tif,auto_capture_20260702_133311/images/view_0049_target_02.tif,True,True,True,True
auto_capture_20260702_133311,50,3,00;01;02,auto_capture_20260702_133311/images/view_0050_target_00.tif,auto_capture_20260702_133311/images/view_0050_target_01.tif,auto_capture_20260702_133311/images/view_0050_target_02.tif,True,True,True,True
auto_capture_20260702_133311,51,3,00;01;02,auto_capture_20260702_133311/images/view_0051_target_00.tif,auto_capture_20260702_133311/images/view_0051_target_01.tif,auto_capture_20260702_133311/images/view_0051_target_02.tif,True,True,True,True
auto_capture_20260702_133311,52,3,00;01;02,auto_capture_20260702_133311/images/view_0052_target_00.tif,auto_capture_20260702_133311/images/view_0052_target_01.tif,auto_capture_20260702_133311/images/view_0052_target_02.tif,True,True,True,True
auto_capture_20260702_133311,53,3,00;01;02,auto_capture_20260702_133311/images/view_0053_target_00.tif,auto_capture_20260702_133311/images/view_0053_target_01.tif,auto_capture_20260702_133311/images/view_0053_target_02.tif,True,True,True,True
auto_capture_20260702_133311,54,3,00;01;02,auto_capture_20260702_133311/images/view_0054_target_00.tif,auto_capture_20260702_133311/images/view_0054_target_01.tif,auto_capture_20260702_133311/images/view_0054_target_02.tif,True,True,True,True
auto_capture_20260702_133311,55,3,00;01;02,auto_capture_20260702_133311/images/view_0055_target_00.tif,auto_capture_20260702_133311/images/view_0055_target_01.tif,auto_capture_20260702_133311/images/view_0055_target_02.tif,True,True,True,True
auto_capture_20260702_133311,56,3,00;01;02,auto_capture_20260702_133311/images/view_0056_target_00.tif,auto_capture_20260702_133311/images/view_0056_target_01.tif,auto_capture_20260702_133311/images/view_0056_target_02.tif,True,True,True,True
auto_capture_20260702_133311,57,3,00;01;02,auto_capture_20260702_133311/images/view_0057_target_00.tif,auto_capture_20260702_133311/images/view_0057_target_01.tif,auto_capture_20260702_133311/images/view_0057_target_02.tif,True,True,True,True
auto_capture_20260702_133311,58,3,00;01;02,auto_capture_20260702_133311/images/view_0058_target_00.tif,auto_capture_20260702_133311/images/view_0058_target_01.tif,auto_capture_20260702_133311/images/view_0058_target_02.tif,True,True,True,True
auto_capture_20260702_133311,59,3,00;01;02,auto_capture_20260702_133311/images/view_0059_target_00.tif,auto_capture_20260702_133311/images/view_0059_target_01.tif,auto_capture_20260702_133311/images/view_0059_target_02.tif,True,True,True,True
auto_capture_20260702_133311,60,3,00;01;02,auto_capture_20260702_133311/images/view_0060_target_00.tif,auto_capture_20260702_133311/images/view_0060_target_01.tif,auto_capture_20260702_133311/images/view_0060_target_02.tif,True,True,True,True
auto_capture_20260702_133311,61,3,00;01;02,auto_capture_20260702_133311/images/view_0061_target_00.tif,auto_capture_20260702_133311/images/view_0061_target_01.tif,auto_capture_20260702_133311/images/view_0061_target_02.tif,True,True,True,True
auto_capture_20260702_133311,62,3,00;01;02,auto_capture_20260702_133311/images/view_0062_target_00.tif,auto_capture_20260702_133311/images/view_0062_target_01.tif,auto_capture_20260702_133311/images/view_0062_target_02.tif,True,True,True,True
auto_capture_20260702_133311,63,3,00;01;02,auto_capture_20260702_133311/images/view_0063_target_00.tif,auto_capture_20260702_133311/images/view_0063_target_01.tif,auto_capture_20260702_133311/images/view_0063_target_02.tif,True,True,True,True
auto_capture_20260702_133311,64,3,00;01;02,auto_capture_20260702_133311/images/view_0064_target_00.tif,auto_capture_20260702_133311/images/view_0064_target_01.tif,auto_capture_20260702_133311/images/view_0064_target_02.tif,True,True,True,True
auto_capture_20260702_133311,65,3,00;01;02,auto_capture_20260702_133311/images/view_0065_target_00.tif,auto_capture_20260702_133311/images/view_0065_target_01.tif,auto_capture_20260702_133311/images/view_0065_target_02.tif,True,True,True,True
auto_capture_20260702_133311,66,3,00;01;02,auto_capture_20260702_133311/images/view_0066_target_00.tif,auto_capture_20260702_133311/images/view_0066_target_01.tif,auto_capture_20260702_133311/images/view_0066_target_02.tif,True,True,True,True
auto_capture_20260702_133311,67,3,00;01;02,auto_capture_20260702_133311/images/view_0067_target_00.tif,auto_capture_20260702_133311/images/view_0067_target_01.tif,auto_capture_20260702_133311/images/view_0067_target_02.tif,True,True,True,True
auto_capture_20260702_133311,68,3,00;01;02,auto_capture_20260702_133311/images/view_0068_target_00.tif,auto_capture_20260702_133311/images/view_0068_target_01.tif,auto_capture_20260702_133311/images/view_0068_target_02.tif,True,True,True,True
auto_capture_20260702_133311,69,3,00;01;02,auto_capture_20260702_133311/images/view_0069_target_00.tif,auto_capture_20260702_133311/images/view_0069_target_01.tif,auto_capture_20260702_133311/images/view_0069_target_02.tif,True,True,True,True
auto_capture_20260702_133311,70,3,00;01;02,auto_capture_20260702_133311/images/view_0070_target_00.tif,auto_capture_20260702_133311/images/view_0070_target_01.tif,auto_capture_20260702_133311/images/view_0070_target_02.tif,True,True,True,True
auto_capture_20260702_133311,71,3,00;01;02,auto_capture_20260702_133311/images/view_0071_target_00.tif,auto_capture_20260702_133311/images/view_0071_target_01.tif,auto_capture_20260702_133311/images/view_0071_target_02.tif,True,True,True,True
auto_capture_20260702_133311,72,3,00;01;02,auto_capture_20260702_133311/images/view_0072_target_00.tif,auto_capture_20260702_133311/images/view_0072_target_01.tif,auto_capture_20260702_133311/images/view_0072_target_02.tif,True,True,True,True
auto_capture_20260702_133311,73,3,00;01;02,auto_capture_20260702_133311/images/view_0073_target_00.tif,auto_capture_20260702_133311/images/view_0073_target_01.tif,auto_capture_20260702_133311/images/view_0073_target_02.tif,True,True,True,True
auto_capture_20260702_133311,74,3,00;01;02,auto_capture_20260702_133311/images/view_0074_target_00.tif,auto_capture_20260702_133311/images/view_0074_target_01.tif,auto_capture_20260702_133311/images/view_0074_target_02.tif,True,True,True,True
auto_capture_20260702_133311,75,3,00;01;02,auto_capture_20260702_133311/images/view_0075_target_00.tif,auto_capture_20260702_133311/images/view_0075_target_01.tif,auto_capture_20260702_133311/images/view_0075_target_02.tif,True,True,True,True
auto_capture_20260702_133311,76,3,00;01;02,auto_capture_20260702_133311/images/view_0076_target_00.tif,auto_capture_20260702_133311/images/view_0076_target_01.tif,auto_capture_20260702_133311/images/view_0076_target_02.tif,True,True,True,True
auto_capture_20260702_133311,77,3,00;01;02,auto_capture_20260702_133311/images/view_0077_target_00.tif,auto_capture_20260702_133311/images/view_0077_target_01.tif,auto_capture_20260702_133311/images/view_0077_target_02.tif,True,True,True,True
auto_capture_20260702_133311,78,3,00;01;02,auto_capture_20260702_133311/images/view_0078_target_00.tif,auto_capture_20260702_133311/images/view_0078_target_01.tif,auto_capture_20260702_133311/images/view_0078_target_02.tif,True,True,True,True
auto_capture_20260702_133311,79,3,00;01;02,auto_capture_20260702_133311/images/view_0079_target_00.tif,auto_capture_20260702_133311/images/view_0079_target_01.tif,auto_capture_20260702_133311/images/view_0079_target_02.tif,True,True,True,True
auto_capture_20260702_133311,80,3,00;01;02,auto_capture_20260702_133311/images/view_0080_target_00.tif,auto_capture_20260702_133311/images/view_0080_target_01.tif,auto_capture_20260702_133311/images/view_0080_target_02.tif,True,True,True,True
auto_capture_20260702_133311,81,3,00;01;02,auto_capture_20260702_133311/images/view_0081_target_00.tif,auto_capture_20260702_133311/images/view_0081_target_01.tif,auto_capture_20260702_133311/images/view_0081_target_02.tif,True,True,True,True
auto_capture_20260702_133311,82,3,00;01;02,auto_capture_20260702_133311/images/view_0082_target_00.tif,auto_capture_20260702_133311/images/view_0082_target_01.tif,auto_capture_20260702_133311/images/view_0082_target_02.tif,True,True,True,True
auto_capture_20260702_133311,83,3,00;01;02,auto_capture_20260702_133311/images/view_0083_target_00.tif,auto_capture_20260702_133311/images/view_0083_target_01.tif,auto_capture_20260702_133311/images/view_0083_target_02.tif,True,True,True,True
auto_capture_20260702_133311,84,3,00;01;02,auto_capture_20260702_133311/images/view_0084_target_00.tif,auto_capture_20260702_133311/images/view_0084_target_01.tif,auto_capture_20260702_133311/images/view_0084_target_02.tif,True,True,True,True
auto_capture_20260702_133311,85,3,00;01;02,auto_capture_20260702_133311/images/view_0085_target_00.tif,auto_capture_20260702_133311/images/view_0085_target_01.tif,auto_capture_20260702_133311/images/view_0085_target_02.tif,True,True,True,True
auto_capture_20260702_133311,86,3,00;01;02,auto_capture_20260702_133311/images/view_0086_target_00.tif,auto_capture_20260702_133311/images/view_0086_target_01.tif,auto_capture_20260702_133311/images/view_0086_target_02.tif,True,True,True,True
auto_capture_20260702_133311,87,3,00;01;02,auto_capture_20260702_133311/images/view_0087_target_00.tif,auto_capture_20260702_133311/images/view_0087_target_01.tif,auto_capture_20260702_133311/images/view_0087_target_02.tif,True,True,True,True
auto_capture_20260702_133311,88,3,00;01;02,auto_capture_20260702_133311/images/view_0088_target_00.tif,auto_capture_20260702_133311/images/view_0088_target_01.tif,auto_capture_20260702_133311/images/view_0088_target_02.tif,True,True,True,True
auto_capture_20260702_133311,89,3,00;01;02,auto_capture_20260702_133311/images/view_0089_target_00.tif,auto_capture_20260702_133311/images/view_0089_target_01.tif,auto_capture_20260702_133311/images/view_0089_target_02.tif,True,True,True,True
auto_capture_20260702_133311,90,3,00;01;02,auto_capture_20260702_133311/images/view_0090_target_00.tif,auto_capture_20260702_133311/images/view_0090_target_01.tif,auto_capture_20260702_133311/images/view_0090_target_02.tif,True,True,True,True
auto_capture_20260702_133311,91,3,00;01;02,auto_capture_20260702_133311/images/view_0091_target_00.tif,auto_capture_20260702_133311/images/view_0091_target_01.tif,auto_capture_20260702_133311/images/view_0091_target_02.tif,True,True,True,True
auto_capture_20260702_133311,92,3,00;01;02,auto_capture_20260702_133311/images/view_0092_target_00.tif,auto_capture_20260702_133311/images/view_0092_target_01.tif,auto_capture_20260702_133311/images/view_0092_target_02.tif,True,True,True,True
auto_capture_20260702_133311,93,3,00;01;02,auto_capture_20260702_133311/images/view_0093_target_00.tif,auto_capture_20260702_133311/images/view_0093_target_01.tif,auto_capture_20260702_133311/images/view_0093_target_02.tif,True,True,True,True
auto_capture_20260702_133311,94,3,00;01;02,auto_capture_20260702_133311/images/view_0094_target_00.tif,auto_capture_20260702_133311/images/view_0094_target_01.tif,auto_capture_20260702_133311/images/view_0094_target_02.tif,True,True,True,True
auto_capture_20260702_133311,95,3,00;01;02,auto_capture_20260702_133311/images/view_0095_target_00.tif,auto_capture_20260702_133311/images/view_0095_target_01.tif,auto_capture_20260702_133311/images/view_0095_target_02.tif,True,True,True,True
auto_capture_20260702_133311,96,3,00;01;02,auto_capture_20260702_133311/images/view_0096_target_00.tif,auto_capture_20260702_133311/images/view_0096_target_01.tif,auto_capture_20260702_133311/images/view_0096_target_02.tif,True,True,True,True
auto_capture_20260702_133311,97,3,00;01;02,auto_capture_20260702_133311/images/view_0097_target_00.tif,auto_capture_20260702_133311/images/view_0097_target_01.tif,auto_capture_20260702_133311/images/view_0097_target_02.tif,True,True,True,True
