session_id,view_id,target_count,targets,target_00_path,target_01_path,target_02_path,complete_00_01_02,teacher_D01,teacher_D12,teacher_D02
auto_capture_20260702_133311,98,3,00;01;02,auto_capture_20260702_133311/images/view_0098_target_00.tif,auto_capture_20260702_133311/images/view_0098_target_01.tif,auto_capture_20260702_133311/images/view_0098_target_02.tif,True,True,True,True
auto_capture_20260702_133311,99,3,00;01;02,auto_capture_20260702_133311/images/view_0099_target_00.tif,auto_capture_20260702_133311/images/view_0099_target_01.tif,auto_capture_20260702_133311/images/view_0099_target_02.tif,True,True,True,True
auto_capture_20260702_133311,100,3,00;01;02,auto_capture_20260702_133311/images/view_0100_target_00.tif,auto_capture_20260702_133311/images/view_0100_target_01.tif,auto_capture_20260702_133311/images/view_0100_target_02.tif,True,True,True,True
auto_capture_20260702_133311,101,3,00;01;02,auto_capture_20260702_133311/images/view_0101_target_00.tif,auto_capture_20260702_133311/images/view_0101_target_01.tif,auto_capture_20260702_133311/images/view_0101_target_02.tif,True,True,True,True
auto_capture_20260702_133311,102,3,00;01;02,auto_capture_20260702_133311/images/view_0102_target_00.tif,auto_capture_20260702_133311/images/view_0102_target_01.tif,auto_capture_20260702_133311/images/view_0102_target_02.tif,True,True,True,True
auto_capture_20260702_133311,103,3,00;01;02,auto_capture_20260702_133311/images/view_0103_target_00.tif,auto_capture_20260702_133311/images/view_0103_target_01.tif,auto_capture_20260702_133311/images/view_0103_target_02.tif,True,True,True,True
auto_capture_20260702_133311,104,3,00;01;02,auto_capture_20260702_133311/images/view_0104_target_00.tif,auto_capture_20260702_133311/images/view_0104_target_01.tif,auto_capture_20260702_133311/images/view_0104_target_02.tif,True,True,True,True
auto_capture_20260702_133311,105,3,00;01;02,auto_capture_20260702_133311/images/view_0105_target_00.tif,auto_capture_20260702_133311/images/view_0105_target_01.tif,auto_capture_20260702_133311/images/view_0105_target_02.tif,True,True,True,True
auto_capture_20260702_133311,106,3,00;01;02,auto_capture_20260702_133311/images/view_0106_target_00.tif,auto_capture_20260702_133311/images/view_0106_target_01.tif,auto_capture_20260702_133311/images/view_0106_target_02.tif,True,True,True,True
auto_capture_20260702_133311,107,3,00;01;02,auto_capture_20260702_133311/images/view_0107_target_00.tif,auto_capture_20260702_133311/images/view_0107_target_01.tif,auto_capture_20260702_133311/images/view_0107_target_02.tif,True,True,True,True
auto_capture_20260702_133311,108,3,00;01;02,auto_capture_20260702_133311/images/view_0108_target_00.tif,auto_capture_20260702_133311/images/view_0108_target_01.tif,auto_capture_20260702_133311/images/view_0108_target_02.tif,True,True,True,True
auto_capture_20260702_133311,109,3,00;01;02,auto_capture_20260702_133311/images/view_0109_target_00.tif,auto_capture_20260702_133311/images/view_0109_target_01.tif,auto_capture_20260702_133311/images/view_0109_target_02.tif,True,True,True,True
auto_capture_20260702_133311,110,3,00;01;02,auto_capture_20260702_133311/images/view_0110_target_00.tif,auto_capture_20260702_133311/images/view_0110_target_01.tif,auto_capture_20260702_133311/images/view_0110_target_02.tif,True,True,True,True
auto_capture_20260702_133311,111,3,00;01;02,auto_capture_20260702_133311/images/view_0111_target_00.tif,auto_capture_20260702_133311/images/view_0111_target_01.tif,auto_capture_20260702_133311/images/view_0111_target_02.tif,True,True,True,True
auto_capture_20260702_133311,112,3,00;01;02,auto_capture_20260702_133311/images/view_0112_target_00.tif,auto_capture_20260702_133311/images/view_0112_target_01.tif,auto_capture_20260702_133311/images/view_0112_target_02.tif,True,True,True,True
auto_capture_20260702_133311,113,3,00;01;02,auto_capture_20260702_133311/images/view_0113_target_00.tif,auto_capture_20260702_133311/images/view_0113_target_01.tif,auto_capture_20260702_133311/images/view_0113_target_02.tif,True,True,True,True
auto_capture_20260702_133311,114,3,00;01;02,auto_capture_20260702_133311/images/view_0114_target_00.tif,auto_capture_20260702_133311/images/view_0114_target_01.tif,auto_capture_20260702_133311/images/view_0114_target_02.tif,True,True,True,True
auto_capture_20260702_133311,115,3,00;01;02,auto_capture_20260702_133311/images/view_0115_target_00.tif,auto_capture_20260702_133311/images/view_0115_target_01.tif,auto_capture_20260702_133311/images/view_0115_target_02.tif,True,True,True,True
auto_capture_20260702_133311,116,3,00;01;02,auto_capture_20260702_133311/images/view_0116_target_00.tif,auto_capture_20260702_133311/images/view_0116_target_01.tif,auto_capture_20260702_133311/images/view_0116_target_02.tif,True,True,True,True
auto_capture_20260702_133311,117,3,00;01;02,auto_capture_20260702_133311/images/view_0117_target_00.tif,auto_capture_20260702_133311/images/view_0117_target_01.tif,auto_capture_20260702_133311/images/view_0117_target_02.tif,True,True,True,True
auto_capture_20260702_133311,118,3,00;01;02,auto_capture_20260702_133311/images/view_0118_target_00.tif,auto_capture_20260702_133311/images/view_0118_target_01.tif,auto_capture_20260702_133311/images/view_0118_target_02.tif,True,True,True,True
auto_capture_20260702_133311,119,3,00;01;02,auto_capture_20260702_133311/images/view_0119_target_00.tif,auto_capture_20260702_133311/images/view_0119_target_01.tif,auto_capture_20260702_133311/images/view_0119_target_02.tif,True,True,True,True
auto_capture_20260702_133311,120,3,00;01;02,auto_capture_20260702_133311/images/view_0120_target_00.tif,auto_capture_20260702_133311/images/view_0120_target_01.tif,auto_capture_20260702_133311/images/view_0120_target_02.tif,True,True,True,True
auto_capture_20260702_133311,121,3,00;01;02,auto_capture_20260702_133311/images/view_0121_target_00.tif,auto_capture_20260702_133311/images/view_0121_target_01.tif,auto_capture_20260702_133311/images/view_0121_target_02.tif,True,True,True,True
auto_capture_20260702_133311,122,3,00;01;02,auto_capture_20260702_133311/images/view_0122_target_00.tif,auto_capture_20260702_133311/images/view_0122_target_01.tif,auto_capture_20260702_133311/images/view_0122_target_02.tif,True,True,True,True
auto_capture_20260702_133311,123,3,00;01;02,auto_capture_20260702_133311/images/view_0123_target_00.tif,auto_capture_20260702_133311/images/view_0123_target_01.tif,auto_capture_20260702_133311/images/view_0123_target_02.tif,True,True,True,True
auto_capture_20260702_133311,124,3,00;01;02,auto_capture_20260702_133311/images/view_0124_target_00.tif,auto_capture_20260702_133311/images/view_0124_target_01.tif,auto_capture_20260702_133311/images/view_0124_target_02.tif,True,True,True,True
auto_capture_20260702_133311,125,3,00;01;02,auto_capture_20260702_133311/images/view_0125_target_00.tif,auto_capture_20260702_133311/images/view_0125_target_01.tif,auto_capture_20260702_133311/images/view_0125_target_02.tif,True,True,True,True
auto_capture_20260702_133311,126,3,00;01;02,auto_capture_20260702_133311/images/view_0126_target_00.tif,auto_capture_20260702_133311/images/view_0126_target_01.tif,auto_capture_20260702_133311/images/view_0126_target_02.tif,True,True,True,True
auto_capture_20260702_133311,127,3,00;01;02,auto_capture_20260702_133311/images/view_0127_target_00.tif,auto_capture_20260702_133311/images/view_0127_target_01.tif,auto_capture_20260702_133311/images/view_0127_target_02.tif,True,True,True,True
auto_capture_20260702_133311,128,3,00;01;02,auto_capture_20260702_133311/images/view_0128_target_00.tif,auto_capture_20260702_133311/images/view_0128_target_01.tif,auto_capture_20260702_133311/images/view_0128_target_02.tif,True,True,True,True
auto_capture_20260702_133311,129,3,00;01;02,auto_capture_20260702_133311/images/view_0129_target_00.tif,auto_capture_20260702_133311/images/view_0129_target_01.tif,auto_capture_20260702_133311/images/view_0129_target_02.tif,True,True,True,True
auto_capture_20260702_133311,130,3,00;01;02,auto_capture_20260702_133311/images/view_0130_target_00.tif,auto_capture_20260702_133311/images/view_0130_target_01.tif,auto_capture_20260702_133311/images/view_0130_target_02.tif,True,True,True,True
auto_capture_20260702_133311,131,3,00;01;02,auto_capture_20260702_133311/images/view_0131_target_00.tif,auto_capture_20260702_133311/images/view_0131_target_01.tif,auto_capture_20260702_133311/images/view_0131_target_02.tif,True,True,True,True
auto_capture_20260702_133311,132,3,00;01;02,auto_capture_20260702_133311/images/view_0132_target_00.tif,auto_capture_20260702_133311/images/view_0132_target_01.tif,auto_capture_20260702_133311/images/view_0132_target_02.tif,True,True,True,True
auto_capture_20260702_133311,133,3,00;01;02,auto_capture_20260702_133311/images/view_0133_target_00.tif,auto_capture_20260702_133311/images/view_0133_target_01.tif,auto_capture_20260702_133311/images/view_0133_target_02.tif,True,True,True,True
auto_capture_20260702_133311,134,3,00;01;02,auto_capture_20260702_133311/images/view_0134_target_00.tif,auto_capture_20260702_133311/images/view_0134_target_01.tif,auto_capture_20260702_133311/images/view_0134_target_02.tif,True,True,True,True
auto_capture_20260702_133311,135,3,00;01;02,auto_capture_20260702_133311/images/view_0135_target_00.tif,auto_capture_20260702_133311/images/view_0135_target_01.tif,auto_capture_20260702_133311/images/view_0135_target_02.tif,True,True,True,True
auto_capture_20260702_133311,136,3,00;01;02,auto_capture_20260702_133311/images/view_0136_target_00.tif,auto_capture_20260702_133311/images/view_0136_target_01.tif,auto_capture_20260702_133311/images/view_0136_target_02.tif,True,True,True,True
auto_capture_20260702_133311,137,3,00;01;02,auto_capture_20260702_133311/images/view_0137_target_00.tif,auto_capture_20260702_133311/images/view_0137_target_01.tif,auto_capture_20260702_133311/images/view_0137_target_02.tif,True,True,True,True
auto_capture_20260702_133311,138,3,00;01;02,auto_capture_20260702_133311/images/view_0138_target_00.tif,auto_capture_20260702_133311/images/view_0138_target_01.tif,auto_capture_20260702_133311/images/view_0138_target_02.tif,True,True,True,True
auto_capture_20260702_133311,139,3,00;01;02,auto_capture_20260702_133311/images/view_0139_target_00.tif,auto_capture_20260702_133311/images/view_0139_target_01.tif,auto_capture_20260702_133311/images/view_0139_target_02.tif,True,True,True,True
auto_capture_20260702_133311,140,3,00;01;02,auto_capture_20260702_133311/images/view_0140_target_00.tif,auto_capture_20260702_133311/images/view_0140_target_01.tif,auto_capture_20260702_133311/images/view_0140_target_02.tif,True,True,True,True
auto_capture_20260702_133311,141,3,00;01;02,auto_capture_20260702_133311/images/view_0141_target_00.tif,auto_capture_20260702_133311/images/view_0141_target_01.tif,auto_capture_20260702_133311/images/view_0141_target_02.tif,True,True,True,True
auto_capture_20260702_133311,142,3,00;01;02,auto_capture_20260702_133311/images/view_0142_target_00.tif,auto_capture_20260702_133311/images/view_0142_target_01.tif,auto_capture_20260702_133311/images/view_0142_target_02.tif,True,True,True,True
auto_capture_20260702_133311,143,3,00;01;02,auto_capture_20260702_133311/images/view_0143_target_00.tif,auto_capture_20260702_133311/images/view_0143_target_01.tif,auto_capture_20260702_133311/images/view_0143_target_02.tif,True,True,True,True
auto_capture_20260702_133311,144,3,00;01;02,auto_capture_20260702_133311/images/view_0144_target_00.tif,auto_capture_20260702_133311/images/view_0144_target_01.tif,auto_capture_20260702_133311/images/view_0144_target_02.tif,True,True,True,True
auto_capture_20260702_133311,145,3,00;01;02,auto_capture_20260702_133311/images/view_0145_target_00.tif,auto_capture_20260702_133311/images/view_0145_target_01.tif,auto_capture_20260702_133311/images/view_0145_target_02.tif,True,True,True,True
auto_capture_20260702_133311,146,3,00;01;02,auto_capture_20260702_133311/images/view_0146_target_00.tif,auto_capture_20260702_133311/images/view_0146_target_01.tif,auto_capture_20260702_133311/images/view_0146_target_02.tif,True,True,True,True
auto_capture_20260702_133311,147,3,00;01;02,auto_capture_20260702_133311/images/view_0147_target_00.tif,auto_capture_20260702_133311/images/view_0147_target_01.tif,auto_capture_20260702_133311/images/view_0147_target_02.tif,True,True,True,True
auto_capture_20260702_133311,148,3,00;01;02,auto_capture_20260702_133311/images/view_0148_target_00.tif,auto_capture_20260702_133311/images/view_0148_target_01.tif,auto_capture_20260702_133311/images/view_0148_target_02.tif,True,True,True,True
auto_capture_20260702_133311,149,3,00;01;02,auto_capture_20260702_133311/images/view_0149_target_00.tif,auto_capture_20260702_133311/images/view_0149_target_01.tif,auto_capture_20260702_133311/images/view_0149_target_02.tif,True,True,True,True
auto_capture_20260702_133311,150,3,00;01;02,auto_capture_20260702_133311/images/view_0150_target_00.tif,auto_capture_20260702_133311/images/view_0150_target_01.tif,auto_capture_20260702_133311/images/view_0150_target_02.tif,True,True,True,True
auto_capture_20260702_133311,151,3,00;01;02,auto_capture_20260702_133311/images/view_0151_target_00.tif,auto_capture_20260702_133311/images/view_0151_target_01.tif,auto_capture_20260702_133311/images/view_0151_target_02.tif,True,True,True,True
auto_capture_20260702_133311,152,3,00;01;02,auto_capture_20260702_133311/images/view_0152_target_00.tif,auto_capture_20260702_133311/images/view_0152_target_01.tif,auto_capture_20260702_133311/images/view_0152_target_02.tif,True,True,True,True
auto_capture_20260702_133311,153,3,00;01;02,auto_capture_20260702_133311/images/view_0153_target_00.tif,auto_capture_20260702_133311/images/view_0153_target_01.tif,auto_capture_20260702_133311/images/view_0153_target_02.tif,True,True,True,True
auto_capture_20260702_173319,0,3,00;01;02,auto_capture_20260702_173319/images/view_0000_target_00.tif,auto_capture_20260702_173319/images/view_0000_target_01.tif,auto_capture_20260702_173319/images/view_0000_target_02.tif,True,True,True,True
auto_capture_20260702_173319,1,3,00;01;02,auto_capture_20260702_173319/images/view_0001_target_00.tif,auto_capture_20260702_173319/images/view_0001_target_01.tif,auto_capture_20260702_173319/images/view_0001_target_02.tif,True,True,True,True
auto_capture_20260702_173319,2,3,00;01;02,auto_capture_20260702_173319/images/view_0002_target_00.tif,auto_capture_20260702_173319/images/view_0002_target_01.tif,auto_capture_20260702_173319/images/view_0002_target_02.tif,True,True,True,True
auto_capture_20260702_173319,3,3,00;01;02,auto_capture_20260702_173319/images/view_0003_target_00.tif,auto_capture_20260702_173319/images/view_0003_target_01.tif,auto_capture_20260702_173319/images/view_0003_target_02.tif,True,True,True,True
auto_capture_20260702_173319,4,3,00;01;02,auto_capture_20260702_173319/images/view_0004_target_00.tif,auto_capture_20260702_173319/images/view_0004_target_01.tif,auto_capture_20260702_173319/images/view_0004_target_02.tif,True,True,True,True
auto_capture_20260702_173319,5,3,00;01;02,auto_capture_20260702_173319/images/view_0005_target_00.tif,auto_capture_20260702_173319/images/view_0005_target_01.tif,auto_capture_20260702_173319/images/view_0005_target_02.tif,True,True,True,True
auto_capture_20260702_173319,6,3,00;01;02,auto_capture_20260702_173319/images/view_0006_target_00.tif,auto_capture_20260702_173319/images/view_0006_target_01.tif,auto_capture_20260702_173319/images/view_0006_target_02.tif,True,True,True,True
auto_capture_20260702_173319,7,3,00;01;02,auto_capture_20260702_173319/images/view_0007_target_00.tif,auto_capture_20260702_173319/images/view_0007_target_01.tif,auto_capture_20260702_173319/images/view_0007_target_02.tif,True,True,True,True
auto_capture_20260702_173319,8,3,00;01;02,auto_capture_20260702_173319/images/view_0008_target_00.tif,auto_capture_20260702_173319/images/view_0008_target_01.tif,auto_capture_20260702_173319/images/view_0008_target_02.tif,True,True,True,True
auto_capture_20260702_173319,9,3,00;01;02,auto_capture_20260702_173319/images/view_0009_target_00.tif,auto_capture_20260702_173319/images/view_0009_target_01.tif,auto_capture_20260702_173319/images/view_0009_target_02.tif,True,True,True,True
auto_capture_20260702_173319,10,3,00;01;02,auto_capture_20260702_173319/images/view_0010_target_00.tif,auto_capture_20260702_173319/images/view_0010_target_01.tif,auto_capture_20260702_173319/images/view_0010_target_02.tif,True,True,True,True
auto_capture_20260702_173319,11,3,00;01;02,auto_capture_20260702_173319/images/view_0011_target_00.tif,auto_capture_20260702_173319/images/view_0011_target_01.tif,auto_capture_20260702_173319/images/view_0011_target_02.tif,True,True,True,True
auto_capture_20260702_173319,12,3,00;01;02,auto_capture_20260702_173319/images/view_0012_target_00.tif,auto_capture_20260702_173319/images/view_0012_target_01.tif,auto_capture_20260702_173319/images/view_0012_target_02.tif,True,True,True,True
auto_capture_20260702_173319,13,3,00;01;02,auto_capture_20260702_173319/images/view_0013_target_00.tif,auto_capture_20260702_173319/images/view_0013_target_01.tif,auto_capture_20260702_173319/images/view_0013_target_02.tif,True,True,True,True
auto_capture_20260702_173319,14,3,00;01;02,auto_capture_20260702_173319/images/view_0014_target_00.tif,auto_capture_20260702_173319/images/view_0014_target_01.tif,auto_capture_20260702_173319/images/view_0014_target_02.tif,True,True,True,True
auto_capture_20260702_173319,15,3,00;01;02,auto_capture_20260702_173319/images/view_0015_target_00.tif,auto_capture_20260702_173319/images/view_0015_target_01.tif,auto_capture_20260702_173319/images/view_0015_target_02.tif,True,True,True,True
auto_capture_20260702_173319,16,3,00;01;02,auto_capture_20260702_173319/images/view_0016_target_00.tif,auto_capture_20260702_173319/images/view_0016_target_01.tif,auto_capture_20260702_173319/images/view_0016_target_02.tif,True,True,True,True
auto_capture_20260702_173319,17,3,00;01;02,auto_capture_20260702_173319/images/view_0017_target_00.tif,auto_capture_20260702_173319/images/view_0017_target_01.tif,auto_capture_20260702_173319/images/view_0017_target_02.tif,True,True,True,True
auto_capture_20260702_173319,18,3,00;01;02,auto_capture_20260702_173319/images/view_0018_target_00.tif,auto_capture_20260702_173319/images/view_0018_target_01.tif,auto_capture_20260702_173319/images/view_0018_target_02.tif,True,True,True,True
auto_capture_20260702_173319,19,3,00;01;02,auto_capture_20260702_173319/images/view_0019_target_00.tif,auto_capture_20260702_173319/images/view_0019_target_01.tif,auto_capture_20260702_173319/images/view_0019_target_02.tif,True,True,True,True
auto_capture_20260702_173319,20,3,00;01;02,auto_capture_20260702_173319/images/view_0020_target_00.tif,auto_capture_20260702_173319/images/view_0020_target_01.tif,auto_capture_20260702_173319/images/view_0020_target_02.tif,True,True,True,True
auto_capture_20260702_173319,21,3,00;01;02,auto_capture_20260702_173319/images/view_0021_target_00.tif,auto_capture_20260702_173319/images/view_0021_target_01.tif,auto_capture_20260702_173319/images/view_0021_target_02.tif,True,True,True,True
auto_capture_20260702_173319,22,3,00;01;02,auto_capture_20260702_173319/images/view_0022_target_00.tif,auto_capture_20260702_173319/images/view_0022_target_01.tif,auto_capture_20260702_173319/images/view_0022_target_02.tif,True,True,True,True
auto_capture_20260702_173319,23,3,00;01;02,auto_capture_20260702_173319/images/view_0023_target_00.tif,auto_capture_20260702_173319/images/view_0023_target_01.tif,auto_capture_20260702_173319/images/view_0023_target_02.tif,True,True,True,True
auto_capture_20260702_173319,24,3,00;01;02,auto_capture_20260702_173319/images/view_0024_target_00.tif,auto_capture_20260702_173319/images/view_0024_target_01.tif,auto_capture_20260702_173319/images/view_0024_target_02.tif,True,True,True,True
auto_capture_20260702_173319,25,3,00;01;02,auto_capture_20260702_173319/images/view_0025_target_00.tif,auto_capture_20260702_173319/images/view_0025_target_01.tif,auto_capture_20260702_173319/images/view_0025_target_02.tif,True,True,True,True
auto_capture_20260702_173319,26,3,00;01;02,auto_capture_20260702_173319/images/view_0026_target_00.tif,auto_capture_20260702_173319/images/view_0026_target_01.tif,auto_capture_20260702_173319/images/view_0026_target_02.tif,True,True,True,True
auto_capture_20260702_173319,27,3,00;01;02,auto_capture_20260702_173319/images/view_0027_target_00.tif,auto_capture_20260702_173319/images/view_0027_target_01.tif,auto_capture_20260702_173319/images/view_0027_target_02.tif,True,True,True,True
auto_capture_20260702_173319,28,3,00;01;02,auto_capture_20260702_173319/images/view_0028_target_00.tif,auto_capture_20260702_173319/images/view_0028_target_01.tif,auto_capture_20260702_173319/images/view_0028_target_02.tif,True,True,True,True
auto_capture_20260702_173319,29,3,00;01;02,auto_capture_20260702_173319/images/view_0029_target_00.tif,auto_capture_20260702_173319/images/view_0029_target_01.tif,auto_capture_20260702_173319/images/view_0029_target_02.tif,True,True,True,True
auto_capture_20260702_173319,30,3,00;01;02,auto_capture_20260702_173319/images/view_0030_target_00.tif,auto_capture_20260702_173319/images/view_0030_target_01.tif,auto_capture_20260702_173319/images/view_0030_target_02.tif,True,True,True,True
auto_capture_20260702_173319,31,3,00;01;02,auto_capture_20260702_173319/images/view_0031_target_00.tif,auto_capture_20260702_173319/images/view_0031_target_01.tif,auto_capture_20260702_173319/images/view_0031_target_02.tif,True,True,True,True
auto_capture_20260702_173319,32,3,00;01;02,auto_capture_20260702_173319/images/view_0032_target_00.tif,auto_capture_20260702_173319/images/view_0032_target_01.tif,auto_capture_20260702_173319/images/view_0032_target_02.tif,True,True,True,True
auto_capture_20260702_173319,33,3,00;01;02,auto_capture_20260702_173319/images/view_0033_target_00.tif,auto_capture_20260702_173319/images/view_0033_target_01.tif,auto_capture_20260702_173319/images/view_0033_target_02.tif,True,True,True,True
auto_capture_20260702_173319,34,3,00;01;02,auto_capture_20260702_173319/images/view_0034_target_00.tif,auto_capture_20260702_173319/images/view_0034_target_01.tif,auto_capture_20260702_173319/images/view_0034_target_02.tif,True,True,True,True
auto_capture_20260702_173319,35,3,00;01;02,auto_capture_20260702_173319/images/view_0035_target_00.tif,auto_capture_20260702_173319/images/view_0035_target_01.tif,auto_capture_20260702_173319/images/view_0035_target_02.tif,True,True,True,True
auto_capture_20260702_173319,36,3,00;01;02,auto_capture_20260702_173319/images/view_0036_target_00.tif,auto_capture_20260702_173319/images/view_0036_target_01.tif,auto_capture_20260702_173319/images/view_0036_target_02.tif,True,True,True,True
auto_capture_20260702_173319,37,3,00;01;02,auto_capture_20260702_173319/images/view_0037_target_00.tif,auto_capture_20260702_173319/images/view_0037_target_01.tif,auto_capture_20260702_173319/images/view_0037_target_02.tif,True,True,True,True
auto_capture_20260702_173319,38,3,00;01;02,auto_capture_20260702_173319/images/view_0038_target_00.tif,auto_capture_20260702_173319/images/view_0038_target_01.tif,auto_capture_20260702_173319/images/view_0038_target_02.tif,True,True,True,True
auto_capture_20260702_173319,39,3,00;01;02,auto_capture_20260702_173319/images/view_0039_target_00.tif,auto_capture_20260702_173319/images/view_0039_target_01.tif,auto_capture_20260702_173319/images/view_0039_target_02.tif,True,True,True,True
auto_capture_20260702_173319,40,3,00;01;02,auto_capture_20260702_173319/images/view_0040_target_00.tif,auto_capture_20260702_173319/images/view_0040_target_01.tif,auto_capture_20260702_173319/images/view_0040_target_02.tif,True,True,True,True
auto_capture_20260702_173319,41,3,00;01;02,auto_capture_20260702_173319/images/view_0041_target_00.tif,auto_capture_20260702_173319/images/view_0041_target_01.tif,auto_capture_20260702_173319/images/view_0041_target_02.tif,True,True,True,True
auto_capture_20260702_173319,42,3,00;01;02,auto_capture_20260702_173319/images/view_0042_target_00.tif,auto_capture_20260702_173319/images/view_0042_target_01.tif,auto_capture_20260702_173319/images/view_0042_target_02.tif,True,True,True,True
auto_capture_20260702_173319,43,3,00;01;02,auto_capture_20260702_173319/images/view_0043_target_00.tif,auto_capture_20260702_173319/images/view_0043_target_01.tif,auto_capture_20260702_173319/images/view_0043_target_02.tif,True,True,True,True
